    #   -r requirements/dev_requirements.in
    #   bandit
    #   bandit
    #   black
    #   click
    #   flake8-bugbear
    #   flake8-bugbear
    #   hypothesis
    #   ipython
    #   ipython
    #   matplotlib-inline
    #   pre-commit
    #   virtualenv
    # via
    # via
    # via
    # via
    # via
    # via
    # via -r requirements/dev_requirements.in
    # via -r requirements/dev_requirements.in
    # via -r requirements/dev_requirements.in
    # via -r requirements/dev_requirements.in
    # via -r requirements/dev_requirements.in
    # via -r requirements/dev_requirements.in
    # via -r requirements/dev_requirements.in
    # via asttokens
    # via bandit
    # via bandit
    # via black
    # via black
    # via black
    # via black
    # via flake8
    # via flake8
    # via flake8
    # via gitdb
    # via gitpython
    # via hypothesis
    # via hypothesis
    # via ipython
    # via ipython
    # via ipython
    # via ipython
    # via ipython
    # via ipython
    # via ipython
    # via ipython
    # via jedi
    # via pre-commit
    # via pre-commit
    # via pre-commit
    # via pre-commit
    # via prompt-toolkit
    # via stack-data
    # via stack-data
    # via stack-data
    # via stevedore
    # via virtualenv
    # via virtualenv
    --hash=sha256:01b45c0191e6d66c470b6cf1b9531a771a83c1c4208272ead47a3ae4f2f603bf \
    --hash=sha256:01eaab343580944bc56080ebe0a674b39ec44a945e6d09ba7db3cb8cec289350 \
    --hash=sha256:0283c35a6a9fbf047493e3a0ce8d79ef5030852c51e9d911a27badfde0605293 \
    --hash=sha256:0314a69e37426e3608aada02473b4161d4caf5a4b244d1d0c48072b8fee7bacc \
    --hash=sha256:055d937d65826939cb044fc8c9b08889e8c743fdc6a32b33e2390f66013e449b \
    --hash=sha256:07751360502caac1c067a8132d150cf3d61339af5691fe9e87803040dbc5db57 \
    --hash=sha256:07bcfb1d8ac94af886b54e18a88b393f6a73d5959bb31e46644a02453c36e475 \
    --hash=sha256:08695f5cb7ed6e0531a20572697297273c47b8cae5a63ffc6d6ed5c201be6e44 \
    --hash=sha256:090fedd75945a69ae91ce1303b5824f428daf5a028d2f6ab8a299250a846f15d \
    --hash=sha256:09f6b5a8415b6b3e136d5fec62b552972187265cb705097bf030eb9d4ffb9b60 \
    --hash=sha256:0a79137fc99815fff6a852c233628e735ec15903cfd16da0f229d9c4d45926ab \
    --hash=sha256:0b4624f379dab24d3725ffde76559cff63d9ec94e1736b556dacdfebe5ab6d4b \
    --hash=sha256:0b4b3a4d9915b2be879aff6299c0a6129f3d08a775d5a061f503cf79571f73e4 \
    --hash=sha256:0ce82d761c532fe4ec3f87fc45688bdd3a4c1dc5e0b4a19814b9009a29baefd4 \
    --hash=sha256:101c69b23df9b44247bd88e1d7e90154336ac4992502d4197bdac35dd7ee3320 \
    --hash=sha256:1285648428a6101b5f41a18991c84f1c3959cee359e51b8375c5882fc364a13f \
    --hash=sha256:12a5aa77783d49e05439fbe6e6b427484f8a0f9f456b46a51d8aac022cfd024d \
    --hash=sha256:14b7076b29c99b1b0b8b08e96d448c7b877a9b07683cd8cfda2ea06af85ffa1c \
    --hash=sha256:14bad2d9b04d3a36127ac97f30b12a19268f211063d8f8ee4f47108896e11b46 \
    --hash=sha256:159a46a4947f73387b4d83e87ea006dbb2337eab6c879620a3ba52699b1f4351 \
    --hash=sha256:19da64c18d2d851112f09c287f8d3dbbdf725ab0e569077efb6cdcbd3497c107
    --hash=sha256:19ec666533f0f70a0993f88b8273057b96c07b9d26457b41863ccd021a043b9a \
    --hash=sha256:1a89a12377800c81983db6be069ec068eee989748799b946cce2a6e80dcc54ca \
    --hash=sha256:1e414dc32ee5c3f36544ea466b6f52f28a7af788653744b8570d0bf12ff34bc0 \
    --hash=sha256:1e4747bc279b4f613a09eb64bba2ba602d8a6664c6ce6396a4d0cd413a50ce07 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:1f58cbe16dfe8c12b7434e50ff889fa479072096d79f0a7f25e4ab8e94cd8350 \
    --hash=sha256:203c1fd9d969ab8f2119ec0a3342e0b49910045abe6af0a3ae83a5764d54639e \
    --hash=sha256:213c60cd50106436cc818accf5baa1aba61c0189ff610f64f4a3e8c6726218ba \
    --hash=sha256:229351e5a18ca30f447bf724d007f890f97e13af070bb6ad4c0a441cd7596a2f \
    --hash=sha256:231710d57adfd809ef5d34183b8ed1eeae3f76459c18fb4a0b373ad56bedcdd9 \
